HTTrack3.49-2+htsswf+htsjava launched on Wed, 01 Jul 2020 16:32:54 at http://droitthemes.com/html/saasland/home-startup.html +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://droitthemes.com/html/saasland/home-startup.html -O1 "C:\Users\Lenovo\Desktop\template_sassland\saasland" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

17:09:25	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/vendors/font-awesome/css/webfonts/fa-brands-400.ttf (from droitthemes.com/html/saasland/vendors/font-awesome/css/all.css)
17:10:03	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/img/new/member_01.jpg (from droitthemes.com/html/saasland/home-prototype-two.html)
17:10:03	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/img/home9/icon2.png (from droitthemes.com/html/saasland/home-payment-processing.html)
17:10:03	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/img/home2/featureimg1.png (from droitthemes.com/html/saasland/home-mail.html)
17:10:03	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/img/new/video_img_02.jpg (from droitthemes.com/html/saasland/home-digital-marketing-two.html)
17:10:04	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/img/portfolio/full-width/mas-3col-10.jpg (from droitthemes.com/html/saasland/home-company.html)
17:10:05	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/img/process/divider.png (from droitthemes.com/html/saasland/process.html)
17:10:07	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/img/process/process_2.png (from droitthemes.com/html/saasland/process.html)
17:10:08	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/img/new/case/case_10.jpg (from droitthemes.com/html/saasland/case-study.html)
17:10:11	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/img/new/case/case_details_01.jpg (from droitthemes.com/html/saasland/case-study-details.html)
17:10:28	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/img/team/team_9.jpg (from droitthemes.com/html/saasland/team.html)
17:10:31	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/img/team/team_12.jpg (from droitthemes.com/html/saasland/team.html)
17:10:38	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/js/jquery.form.js (from droitthemes.com/html/saasland/contact-1.html)
17:10:39	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/img/portfolio/full-width/full_img_4.jpg (from droitthemes.com/html/saasland/portfolio-fullwidth-3columns.html)
17:10:39	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/img/portfolio/full-width/masonry3.jpg (from droitthemes.com/html/saasland/portfolio-mas-2col.html)
17:10:41	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/img/portfolio/full-width/mas-4col-2.jpg (from droitthemes.com/html/saasland/portfolio-mas-4col.html)
17:10:47	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/img/portfolio-details/pr_details5.jpg (from droitthemes.com/html/saasland/portfolio-details-2.html)
17:10:49	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/img/blog-grid/post_1.jpg (from droitthemes.com/html/saasland/blog-grid.html)
17:10:49	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/img/new/blog/blog_grid_4.jpg (from droitthemes.com/html/saasland/blog-grid-two.html)
17:10:51	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/img/new/blog/blog_grid_8.jpg (from droitthemes.com/html/saasland/blog-grid-two.html)
17:10:52	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/img/new/blog/post2.jpg (from droitthemes.com/html/saasland/blog-grid-two.html)
17:10:55	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/img/new/blog/image_03.jpg (from droitthemes.com/html/saasland/blog-grid-two.html)
17:10:58	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/img/new/blog/blog_img3.jpg (from droitthemes.com/html/saasland/blog-right-sidebar.html)
17:10:59	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/img/blog-grid/masonry_09.jpg (from droitthemes.com/html/saasland/blog-masonry.html)
17:11:00	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/img/new/blog/mas_post_img4.jpg (from droitthemes.com/html/saasland/blog-masonry-two.html)
17:11:06	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/img/new/blog/mas_post_img7.jpg (from droitthemes.com/html/saasland/blog-masonry-two.html)
17:11:13	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/img/new/blog/mas_post_img10.jpg (from droitthemes.com/html/saasland/blog-masonry-two.html)
17:11:13	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/home-agency.html (from droitthemes.com/html/saasland/blog-masonry-sidebar-two.html)
17:11:40	Warning: 	Retry after error -4 (No data (connection closed)) at link droitthemes.com/html/saasland/img/new/blog/mas_post_img10.jpg (from droitthemes.com/html/saasland/blog-masonry-two.html)
17:11:40	Warning: 	Moved Permanently for droitthemes.com/html/saasland/home-agency.html
17:11:40	Warning: 	File has moved from droitthemes.com/html/saasland/home-agency.html to https://droitthemes.com

HTTrack Website Copier/3.49-2 mirror complete in 38 minutes 50 seconds : 1089 links scanned, 1048 files written (67083597 bytes overall) [57271958 bytes received at 24580 bytes/sec], 12033682 bytes transferred using HTTP compression in 177 files, ratio 15%, 3.7 requests per connection
(No errors, 41 warnings, 0 messages)
